info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/9j/jjc6p5xs4nxb3_vmyhk7gt1c0000gp/T/chromatic--22975-4BJwTttdFgjR
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/victorgil/Sites/storybook-test/.storybook"
info => Loading 9 other files in "/Users/victorgil/Sites/storybook-test/.storybook"
info => Adding stories defined in "/Users/victorgil/Sites/storybook-test/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/victorgil/Sites/storybook-test/.storybook/storybook-init-framework-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/victorgil/Sites/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1113/1132 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1113/1133 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1113/1135 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1114/1135 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1116/1137 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1116/1139 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1116/1140 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1117/1140 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1117/1141 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1118/1141 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1123/1141 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1139/1145 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1140/1145 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1140/1148 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1144/1150 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1146/1152 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active /Users/victorgil/Sites/storybook-test/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1156/1161 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1156/1162 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active /Users/victorgil/Sites/storybook-test/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1165/1175 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1172/1176 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1173/1176 modules 3 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1174/1176 modules 2 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1175/1176 modules 1 active /Users/victorgil/Sites/storybook-test/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1175/1177 modules 2 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1175/1178 modules 3 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1175/1181 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1175/1182 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1175/1183 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1176/1189 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1176/1190 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1176/1191 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1176/1192 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1176/1193 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1176/1194 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1176/1195 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1176/1196 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1176/1197 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1176/1198 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1176/1199 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1176/1200 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1176/1201 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1176/1202 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1176/1203 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1176/1204 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1176/1205 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1176/1206 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1176/1207 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1176/1208 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1176/1209 modules 33 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 68% building 1176/1210 modules 34 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1176/1211 modules 35 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1177/1211 modules 34 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1178/1211 modules 33 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1179/1211 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1180/1211 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1181/1211 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1182/1211 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1183/1211 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1184/1211 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1185/1211 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1186/1211 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1187/1211 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1187/1212 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1188/1212 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1189/1212 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1190/1212 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1192/1212 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1193/1212 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1194/1212 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1195/1212 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1196/1212 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1197/1212 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1198/1212 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1200/1212 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1201/1212 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1207/1212 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1208/1212 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1208/1213 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1208/1214 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1208/1215 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
